# Source path	Installed path beneath PREFIX
target/release/omarchy-retro-arcade	bin/omarchy-retro-arcade
build/pinball/bin/omarchy-spacecadet-game	libexec/omarchy-retro-arcade/circuit
games/pinball/assets/circuit/table.png	share/omarchy-retro-arcade/circuit/table.png
packaging/omarchy-retro-arcade.desktop	share/applications/omarchy-retro-arcade.desktop
packaging/omarchy-retro-arcade.svg	share/icons/hicolor/scalable/apps/omarchy-retro-arcade.svg
LICENSE	share/licenses/omarchy-retro-arcade/LICENSE
packaging/PLAYER.md	share/doc/omarchy-retro-arcade/PLAYER.md
shared/presentation/assets/README.md	share/doc/omarchy-retro-arcade/CABINET-ARTWORK.md
games/chess/LICENSE	share/licenses/omarchy-retro-arcade/chess/LICENSE
games/chess/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/chess/THIRD_PARTY.md
games/chess/assets/pieces/CHISEL.md	share/doc/omarchy-retro-arcade/chess/assets/pieces/CHISEL.md
games/chess/assets/pieces/after-hours/IMPLEMENTATION.md	share/doc/omarchy-retro-arcade/chess/assets/pieces/after-hours/IMPLEMENTATION.md
games/solitaire/LICENSE	share/licenses/omarchy-retro-arcade/solitaire/LICENSE
games/solitaire/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/solitaire/THIRD_PARTY.md
games/solitaire/THIRD_PARTY_LICENSES.txt	share/licenses/omarchy-retro-arcade/solitaire/THIRD_PARTY_LICENSES.txt
games/solitaire/NOTICE	share/licenses/omarchy-retro-arcade/solitaire/NOTICE
games/solitaire/assets/deck/FONT-LICENSE.txt	share/doc/omarchy-retro-arcade/solitaire/assets/deck/FONT-LICENSE.txt
games/solitaire/assets/deck/README.md	share/doc/omarchy-retro-arcade/solitaire/assets/deck/README.md
games/scram/LICENSE	share/licenses/omarchy-retro-arcade/scram/LICENSE
games/scram/THIRD_PARTY_LICENSES.txt	share/licenses/omarchy-retro-arcade/scram/THIRD_PARTY_LICENSES.txt
games/invaders/LICENSE	share/licenses/omarchy-retro-arcade/invaders/LICENSE
games/invaders/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/invaders/THIRD_PARTY.md
games/pinball/LICENSE	share/licenses/omarchy-retro-arcade/pinball/LICENSE
games/pinball/assets/brand/README.md	share/doc/omarchy-retro-arcade/pinball/assets/brand/README.md
games/pinball/assets/circuit/README.md	share/doc/omarchy-retro-arcade/pinball/assets/circuit/README.md
games/stack/LICENSE	share/licenses/omarchy-retro-arcade/stack/LICENSE
games/snake/LICENSE	share/licenses/omarchy-retro-arcade/snake/LICENSE
games/bubble/LICENSE	share/licenses/omarchy-retro-arcade/bubble/LICENSE
games/blast/LICENSE	share/licenses/omarchy-retro-arcade/blast/LICENSE
games/2048/LICENSE	share/licenses/omarchy-retro-arcade/2048/LICENSE
games/2048/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/2048/THIRD_PARTY.md
games/shatter/LICENSE	share/licenses/omarchy-retro-arcade/shatter/LICENSE
games/shatter/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/shatter/THIRD_PARTY.md
games/invaders/docs/ARTWORK.md	share/doc/omarchy-retro-arcade/invaders/ARTWORK.md
games/tanks/HELP.md	share/doc/omarchy-retro-arcade/tanks/HELP.md
games/tanks/THIRD_PARTY.md	share/licenses/omarchy-retro-arcade/tanks/THIRD_PARTY.md
games/minesweeper/README.md	share/doc/omarchy-retro-arcade/minesweeper/README.md
games/minesweeper/LICENSE	share/licenses/omarchy-retro-arcade/minesweeper/LICENSE
games/minesweeper/VERIFICATION.md	share/doc/omarchy-retro-arcade/minesweeper/VERIFICATION.md
games/minesweeper/verification.sha256	share/doc/omarchy-retro-arcade/minesweeper/verification.sha256
